   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 600:src/modbus.c  **** 		while(fromBit <= 8){
 4538              		.loc 1 600 0 discriminator 1
 4539 0136 7B6A     		ldr	r3, [r7, #36]
 4540 0138 082B     		cmp	r3, #8
 4541 013a C4DD     		ble	.L144
 620:src/modbus.c  **** 		}
 621:src/modbus.c  **** 
 622:src/modbus.c  **** 		//Decrement request count
 623:src/modbus.c  **** 		tempTotalRequest = tempTotalRequest - 1;
 4542              		.loc 1 623 0
 4543 013c FB6A     		ldr	r3, [r7, #44]
 4544 013e 03F1FF33 		add	r3, r3, #-1
 4545 0142 FB62     		str	r3, [r7, #44]
 624:src/modbus.c  **** 
 625:src/modbus.c  **** 		//Fetch next data .
 626:src/modbus.c  **** 		s = getData(firstRequest++);
 4546              		.loc 1 626 0
 4547 0144 40F20003 		movw	r3, #:lower16:firstRequest
 4548 0148 C0F20003 		movt	r3, #:upper16:firstRequest
 4549 014c 1B68     		ldr	r3, [r3, #0]
 4550 014e 1A46     		mov	r2, r3
 4551 0150 03F10101 		add	r1, r3, #1
 4552 0154 40F20003 		movw	r3, #:lower16:firstRequest
 4553 0158 C0F20003 		movt	r3, #:upper16:firstRequest
 4554 015c 1960     		str	r1, [r3, #0]
 4555 015e 1046     		mov	r0, r2
 4556 0160 FFF7FEFF 		bl	getData
 4557 0164 0246     		mov	r2, r0
 4558 0166 40F20003 		movw	r3, #:lower16:s
 4559 016a C0F20003 		movt	r3, #:upper16:s
 4560 016e 1A60     		str	r2, [r3, #0]
 4561              	.L140:
 4562              	.LBE15:
 595:src/modbus.c  **** 	while (tempTotalRequest > 0) {
 4563              		.loc 1 595 0 discriminator 1
 4564 0170 FB6A     		ldr	r3, [r7, #44]
 4565 0172 002B     		cmp	r3, #0
 4566 0174 A0DC     		bgt	.L145
 627:src/modbus.c  **** 	}
 628:src/modbus.c  **** 
 629:src/modbus.c  **** /*	for (d = 0; d < ((byteStream / 2) + 3); d++) {
 630:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 631:src/modbus.c  **** 	}
 632:src/modbus.c  **** */
 633:src/modbus.c  **** 	return 0;
 4567              		.loc 1 633 0
 4568 0176 4FF00003 		mov	r3, #0
 634:src/modbus.c  **** }
 4569              		.loc 1 634 0
 4570 017a 1846     		mov	r0, r3
 4571 017c 07F13007 		add	r7, r7, #48
 4572 0180 BD46     		mov	sp, r7
 4573 0182 80BD     		pop	{r7, pc}
 4574              		.cfi_endproc
 4575              	.LFE13:
 4577              		.section	.text.readDiscreteInputs,"ax",%progbits
 4578              		.align	2
 4579              		.global	readDiscreteInputs
 4580              		.thumb
 4581              		.thumb_func
 4583              	readDiscreteInputs:
 4584              	.LFB14:
 635:src/modbus.c  **** 
 636:src/modbus.c  **** uint32_t readDiscreteInputs(uint32_t *qPacket) {
 4585              		.loc 1 636 0
 4586              		.cfi_startproc
 4587              		@ args = 0, pretend = 0, frame = 48
 4588              		@ frame_needed = 1, uses_anonymous_args = 0
 4589 0000 80B5     		push	{r7, lr}
 4590              	.LCFI42:
 4591              		.cfi_def_cfa_offset 8
 4592              		.cfi_offset 14, -4
 4593              		.cfi_offset 7, -8
 4594 0002 8CB0     		sub	sp, sp, #48
 4595              	.LCFI43:
 4596              		.cfi_def_cfa_offset 56
 4597 0004 00AF     		add	r7, sp, #0
 4598              	.LCFI44:
 4599              		.cfi_def_cfa_register 7
 4600 0006 7860     		str	r0, [r7, #4]
 637:src/modbus.c  **** 
 638:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 639:src/modbus.c  **** 	qPacket++;
 4601              		.loc 1 639 0
 4602 0008 7B68     		ldr	r3, [r7, #4]
 4603 000a 03F10403 		add	r3, r3, #4
 4604 000e 7B60     		str	r3, [r7, #4]
 640:src/modbus.c  **** 
 641:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket and
 642:src/modbus.c  **** 	//qPacket's next value i.e total bit requested to totalRequest.
 643:src/modbus.c  **** 	firstRequest = 0x2710 | *qPacket++;
 4605              		.loc 1 643 0
 4606 0010 7B68     		ldr	r3, [r7, #4]
 4607 0012 1B68     		ldr	r3, [r3, #0]
 4608 0014 43F41C52 		orr	r2, r3, #9984
 4609 0018 42F01002 		orr	r2, r2, #16
 4610 001c 40F20003 		movw	r3, #:lower16:firstRequest
 4611 0020 C0F20003 		movt	r3, #:upper16:firstRequest
 4612 0024 1A60     		str	r2, [r3, #0]
 4613 0026 7B68     		ldr	r3, [r7, #4]
 4614 0028 03F10403 		add	r3, r3, #4
 4615 002c 7B60     		str	r3, [r7, #4]
 644:src/modbus.c  **** 	totalRequest = *qPacket;
 4616              		.loc 1 644 0
 4617 002e 7B68     		ldr	r3, [r7, #4]
 4618 0030 1A68     		ldr	r2, [r3, #0]
 4619 0032 40F20003 		movw	r3, #:lower16:totalRequest
 4620 0036 C0F20003 		movt	r3, #:upper16:totalRequest
 4621 003a 1A60     		str	r2, [r3, #0]
 645:src/modbus.c  **** 
 646:src/modbus.c  **** 	//Calculate no. of byte and assign it to rPacket
 647:src/modbus.c  **** 	unsigned int byteStream = ((totalRequest / 8) + 1);
 4622              		.loc 1 647 0
 4623 003c 40F20003 		movw	r3, #:lower16:totalRequest
 4624 0040 C0F20003 		movt	r3, #:upper16:totalRequest
 4625 0044 1B68     		ldr	r3, [r3, #0]
 4626 0046 4FEAD303 		lsr	r3, r3, #3
 4627 004a 03F10103 		add	r3, r3, #1
 4628 004e FB60     		str	r3, [r7, #12]
 648:src/modbus.c  **** 
 649:src/modbus.c  **** 	//Copy no. of byte stream to be sent back to reponse packet
 650:src/modbus.c  **** 	*rPacket = (unsigned int) byteStream;
 4629              		.loc 1 650 0
 4630 0050 40F20003 		movw	r3, #:lower16:rPacket
 4631 0054 C0F20003 		movt	r3, #:upper16:rPacket
 4632 0058 1B68     		ldr	r3, [r3, #0]
 4633 005a FA68     		ldr	r2, [r7, #12]
 4634 005c 1A60     		str	r2, [r3, #0]
 651:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 652:src/modbus.c  **** 	rPacket++;
 4635              		.loc 1 652 0
 4636 005e 40F20003 		movw	r3, #:lower16:rPacket
 4637 0062 C0F20003 		movt	r3, #:upper16:rPacket
 4638 0066 1B68     		ldr	r3, [r3, #0]
 4639 0068 03F10402 		add	r2, r3, #4
 4640 006c 40F20003 		movw	r3, #:lower16:rPacket
 4641 0070 C0F20003 		movt	r3, #:upper16:rPacket
 4642 0074 1A60     		str	r2, [r3, #0]
 653:src/modbus.c  **** 
 654:src/modbus.c  **** 	//Fetch first address data.
 655:src/modbus.c  **** 	s = getData(firstRequest++);
 4643              		.loc 1 655 0
 4644 0076 40F20003 		movw	r3, #:lower16:firstRequest
 4645 007a C0F20003 		movt	r3, #:upper16:firstRequest
 4646 007e 1B68     		ldr	r3, [r3, #0]
 4647 0080 1A46     		mov	r2, r3
 4648 0082 03F10101 		add	r1, r3, #1
 4649 0086 40F20003 		movw	r3, #:lower16:firstRequest
 4650 008a C0F20003 		movt	r3, #:upper16:firstRequest
 4651 008e 1960     		str	r1, [r3, #0]
 4652 0090 1046     		mov	r0, r2
 4653 0092 FFF7FEFF 		bl	getData
 4654 0096 0246     		mov	r2, r0
 4655 0098 40F20003 		movw	r3, #:lower16:s
 4656 009c C0F20003 		movt	r3, #:upper16:s
 4657 00a0 1A60     		str	r2, [r3, #0]
 656:src/modbus.c  **** 
 657:src/modbus.c  **** 	int tempTotalRequest = (int) totalRequest;
 4658              		.loc 1 657 0
 4659 00a2 40F20003 		movw	r3, #:lower16:totalRequest
 4660 00a6 C0F20003 		movt	r3, #:upper16:totalRequest
 4661 00aa 1B68     		ldr	r3, [r3, #0]
 4662 00ac FB62     		str	r3, [r7, #44]
 658:src/modbus.c  **** 	int count = 0;
 4663              		.loc 1 658 0
 4664 00ae 4FF00003 		mov	r3, #0
 4665 00b2 BB62     		str	r3, [r7, #40]
 659:src/modbus.c  **** 	int fromBit = 0;
 4666              		.loc 1 659 0
 4667 00b4 4FF00003 		mov	r3, #0
 4668 00b8 7B62     		str	r3, [r7, #36]
 660:src/modbus.c  **** 	int toBit = 7;
 4669              		.loc 1 660 0
 4670 00ba 4FF00703 		mov	r3, #7
 4671 00be 3B62     		str	r3, [r7, #32]
 661:src/modbus.c  **** 	int shiftRight;
 662:src/modbus.c  **** 	int flag = 0;
 4672              		.loc 1 662 0
 4673 00c0 4FF00003 		mov	r3, #0
 4674 00c4 BB61     		str	r3, [r7, #24]
 663:src/modbus.c  **** 	int maxCount = 0;
 4675              		.loc 1 663 0
 4676 00c6 4FF00003 		mov	r3, #0
 4677 00ca 7B61     		str	r3, [r7, #20]
 664:src/modbus.c  **** 	//int d;
 665:src/modbus.c  **** 
 666:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4678              		.loc 1 666 0
 4679 00cc 9CE0     		b	.L148
 4680              	.L157:
 4681              	.LBB17:
 667:src/modbus.c  **** 
 668:src/modbus.c  **** 		if (totalRequest < 8) {
 4682              		.loc 1 668 0
 4683 00ce 40F20003 		movw	r3, #:lower16:totalRequest
 4684 00d2 C0F20003 		movt	r3, #:upper16:totalRequest
 4685 00d6 1B68     		ldr	r3, [r3, #0]
 4686 00d8 072B     		cmp	r3, #7
 4687 00da 07D8     		bhi	.L149
 669:src/modbus.c  **** 			toBit = totalRequest - 1;
 4688              		.loc 1 669 0
 4689 00dc 40F20003 		movw	r3, #:lower16:totalRequest
 4690 00e0 C0F20003 		movt	r3, #:upper16:totalRequest
 4691 00e4 1B68     		ldr	r3, [r3, #0]
 4692 00e6 03F1FF33 		add	r3, r3, #-1
 4693 00ea 3B62     		str	r3, [r7, #32]
 4694              	.L149:
 670:src/modbus.c  **** 		}
 671:src/modbus.c  **** 
 672:src/modbus.c  **** 		//Check if temp (having totalRequest) has modulus value of totalRequest.
 673:src/modbus.c  **** 		if (tempTotalRequest == (totalRequest % 8) && flag == 1) {
 4695              		.loc 1 673 0
 4696 00ec FA6A     		ldr	r2, [r7, #44]
 4697 00ee 40F20003 		movw	r3, #:lower16:totalRequest
 4698 00f2 C0F20003 		movt	r3, #:upper16:totalRequest
 4699 00f6 1B68     		ldr	r3, [r3, #0]
 4700 00f8 03F00703 		and	r3, r3, #7
 4701 00fc 9A42     		cmp	r2, r3
 4702 00fe 0CD1     		bne	.L150
 4703              		.loc 1 673 0 is_stmt 0 discriminator 1
 4704 0100 BB69     		ldr	r3, [r7, #24]
 4705 0102 012B     		cmp	r3, #1
 4706 0104 09D1     		bne	.L150
 674:src/modbus.c  **** 			toBit = (totalRequest % 8) - 1; //if true the set toBit to modules minus-1.
 4707              		.loc 1 674 0 is_stmt 1
 4708 0106 40F20003 		movw	r3, #:lower16:totalRequest
 4709 010a C0F20003 		movt	r3, #:upper16:totalRequest
 4710 010e 1B68     		ldr	r3, [r3, #0]
 4711 0110 03F00703 		and	r3, r3, #7
 4712 0114 03F1FF33 		add	r3, r3, #-1
 4713 0118 3B62     		str	r3, [r7, #32]
 4714              	.L150:
 675:src/modbus.c  **** 		}
 676:src/modbus.c  **** 
 677:src/modbus.c  **** 		//Call masking function and store value in r.
 678:src/modbus.c  **** 		unsigned int r = getMask(fromBit, toBit);
 4715              		.loc 1 678 0
 4716 011a 786A     		ldr	r0, [r7, #36]
 4717 011c 396A     		ldr	r1, [r7, #32]
 4718 011e FFF7FEFF 		bl	getMask
 4719 0122 B860     		str	r0, [r7, #8]
 679:src/modbus.c  **** 
 680:src/modbus.c  **** 		//Get masking done on data from hash and store in result.
 681:src/modbus.c  **** 		unsigned int result = r & s->value;
 4720              		.loc 1 681 0
 4721 0124 40F20003 		movw	r3, #:lower16:s
 4722 0128 C0F20003 		movt	r3, #:upper16:s
 4723 012c 1B68     		ldr	r3, [r3, #0]
 4724 012e 5B68     		ldr	r3, [r3, #4]
 4725 0130 1A46     		mov	r2, r3
 4726 0132 BB68     		ldr	r3, [r7, #8]
 4727 0134 1340     		ands	r3, r3, r2
 4728 0136 3B61     		str	r3, [r7, #16]
 682:src/modbus.c  **** 
 683:src/modbus.c  **** 		//Check if first 8 Bit then go to "next" label.
 684:src/modbus.c  **** 		if (toBit == 7) {
 4729              		.loc 1 684 0
 4730 0138 3B6A     		ldr	r3, [r7, #32]
 4731 013a 072B     		cmp	r3, #7
 4732 013c 0ED0     		beq	.L158
 4733              	.L151:
 685:src/modbus.c  **** 			goto next;
 686:src/modbus.c  **** 		}
 687:src/modbus.c  **** 
 688:src/modbus.c  **** 		//Else shift right.
 689:src/modbus.c  **** 		else {
 690:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4734              		.loc 1 690 0
 4735 013e 7B6A     		ldr	r3, [r7, #36]
 4736 0140 FB61     		str	r3, [r7, #28]
 4737 0142 07E0     		b	.L153
 4738              	.L154:
 691:src/modbus.c  **** 				result = result >> 1;
 4739              		.loc 1 691 0 discriminator 2
 4740 0144 3B69     		ldr	r3, [r7, #16]
 4741 0146 4FEA5303 		lsr	r3, r3, #1
 4742 014a 3B61     		str	r3, [r7, #16]
 690:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4743              		.loc 1 690 0 discriminator 2
 4744 014c FB69     		ldr	r3, [r7, #28]
 4745 014e 03F1FF33 		add	r3, r3, #-1
 4746 0152 FB61     		str	r3, [r7, #28]
 4747              	.L153:
 690:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4748              		.loc 1 690 0 is_stmt 0 discriminator 1
 4749 0154 FB69     		ldr	r3, [r7, #28]
 4750 0156 002B     		cmp	r3, #0
 4751 0158 F4DC     		bgt	.L154
 4752 015a 00E0     		b	.L152
 4753              	.L158:
 685:src/modbus.c  **** 			goto next;
 4754              		.loc 1 685 0 is_stmt 1
 4755 015c 00BF     		nop
 4756              	.L152:
 692:src/modbus.c  **** 			}
 693:src/modbus.c  **** 		}
 694:src/modbus.c  **** 
 695:src/modbus.c  **** 		//Label
 696:src/modbus.c  **** 		next:
 697:src/modbus.c  **** 
 698:src/modbus.c  **** 		//Store the data to be sent in response packet one by one till requested bits reached.
 699:src/modbus.c  **** 		*rPacket = result;
 4757              		.loc 1 699 0
 4758 015e 40F20003 		movw	r3, #:lower16:rPacket
 4759 0162 C0F20003 		movt	r3, #:upper16:rPacket
 4760 0166 1B68     		ldr	r3, [r3, #0]
 4761 0168 3A69     		ldr	r2, [r7, #16]
 4762 016a 1A60     		str	r2, [r3, #0]
 700:src/modbus.c  **** 		rPacket++;
 4763              		.loc 1 700 0
 4764 016c 40F20003 		movw	r3, #:lower16:rPacket
 4765 0170 C0F20003 		movt	r3, #:upper16:rPacket
 4766 0174 1B68     		ldr	r3, [r3, #0]
 4767 0176 03F10402 		add	r2, r3, #4
 4768 017a 40F20003 		movw	r3, #:lower16:rPacket
 4769 017e C0F20003 		movt	r3, #:upper16:rPacket
 4770 0182 1A60     		str	r2, [r3, #0]
 701:src/modbus.c  **** //		printf("Data: 0x%x\n", result);
 702:src/modbus.c  **** 
 703:src/modbus.c  **** 		//Increase the countbuffer to check if 32 bit data sent or not
 704:src/modbus.c  **** 		count++;
 4771              		.loc 1 704 0
 4772 0184 BB6A     		ldr	r3, [r7, #40]
 4773 0186 03F10103 		add	r3, r3, #1
 4774 018a BB62     		str	r3, [r7, #40]
 705:src/modbus.c  **** 
 706:src/modbus.c  **** 		//Decrement the totalReqeust (assigned to temp) by 8 after sending 8 bit.
 707:src/modbus.c  **** 		tempTotalRequest = tempTotalRequest - 8;
 4775              		.loc 1 707 0
 4776 018c FB6A     		ldr	r3, [r7, #44]
 4777 018e A3F10803 		sub	r3, r3, #8
 4778 0192 FB62     		str	r3, [r7, #44]
 708:src/modbus.c  **** 
 709:src/modbus.c  **** 		//Check if totalRequest is more than 32 bit or not.
 710:src/modbus.c  **** 		if (totalRequest >= 32) {
 4779              		.loc 1 710 0
 4780 0194 40F20003 		movw	r3, #:lower16:totalRequest
 4781 0198 C0F20003 		movt	r3, #:upper16:totalRequest
 4782 019c 1B68     		ldr	r3, [r3, #0]
 4783 019e 1F2B     		cmp	r3, #31
 4784 01a0 02D9     		bls	.L155
 711:src/modbus.c  **** 			maxCount = 4;
 4785              		.loc 1 711 0
 4786 01a2 4FF00403 		mov	r3, #4
 4787 01a6 7B61     		str	r3, [r7, #20]
 4788              	.L155:
 712:src/modbus.c  **** 		}
 713:src/modbus.c  **** 
 714:src/modbus.c  **** 		//If not then set
 715:src/modbus.c  **** 		/*else{
 716:src/modbus.c  **** 		 count = 0;
 717:src/modbus.c  **** 		 fromBit = 0;
 718:src/modbus.c  **** 		 toBit = 7;
 719:src/modbus.c  **** 		 flag = 1;
 720:src/modbus.c  **** 		 goto again;
 721:src/modbus.c  **** 		 }*/
 722:src/modbus.c  **** 
 723:src/modbus.c  **** 		//If count reached b i.e. total 4*8 Bit sent (32 bit) then get next value from hash.
 724:src/modbus.c  **** 		if (count == maxCount) {
 4789              		.loc 1 724 0
 4790 01a8 BA6A     		ldr	r2, [r7, #40]
 4791 01aa 7B69     		ldr	r3, [r7, #20]
 4792 01ac 9A42     		cmp	r2, r3
 4793 01ae 23D1     		bne	.L156
 725:src/modbus.c  **** 			s = getData(firstRequest++);
 4794              		.loc 1 725 0
 4795 01b0 40F20003 		movw	r3, #:lower16:firstRequest
 4796 01b4 C0F20003 		movt	r3, #:upper16:firstRequest
 4797 01b8 1B68     		ldr	r3, [r3, #0]
 4798 01ba 1A46     		mov	r2, r3
 4799 01bc 03F10101 		add	r1, r3, #1
 4800 01c0 40F20003 		movw	r3, #:lower16:firstRequest
 4801 01c4 C0F20003 		movt	r3, #:upper16:firstRequest
 4802 01c8 1960     		str	r1, [r3, #0]
 4803 01ca 1046     		mov	r0, r2
 4804 01cc FFF7FEFF 		bl	getData
 4805 01d0 0246     		mov	r2, r0
 4806 01d2 40F20003 		movw	r3, #:lower16:s
 4807 01d6 C0F20003 		movt	r3, #:upper16:s
 4808 01da 1A60     		str	r2, [r3, #0]
 726:src/modbus.c  **** 			count = 0;
 4809              		.loc 1 726 0
 4810 01dc 4FF00003 		mov	r3, #0
 4811 01e0 BB62     		str	r3, [r7, #40]
 727:src/modbus.c  **** 			fromBit = 0;
 4812              		.loc 1 727 0
 4813 01e2 4FF00003 		mov	r3, #0
 4814 01e6 7B62     		str	r3, [r7, #36]
 728:src/modbus.c  **** 			toBit = 7;
 4815              		.loc 1 728 0
 4816 01e8 4FF00703 		mov	r3, #7
 4817 01ec 3B62     		str	r3, [r7, #32]
 729:src/modbus.c  **** 			flag = 1;
 4818              		.loc 1 729 0
 4819 01ee 4FF00103 		mov	r3, #1
 4820 01f2 BB61     		str	r3, [r7, #24]
 730:src/modbus.c  **** 			goto again;
 4821              		.loc 1 730 0
 4822 01f4 00BF     		nop
 4823              	.L147:
 4824              	.LBE17:
 666:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4825              		.loc 1 666 0
 4826 01f6 07E0     		b	.L148
 4827              	.L156:
 4828              	.LBB18:
 731:src/modbus.c  **** 		}
 732:src/modbus.c  **** 
 733:src/modbus.c  **** 		//Increase fromBit and toBit to fetch next 8 bit.
 734:src/modbus.c  **** 		fromBit = fromBit + 8;
 4829              		.loc 1 734 0
 4830 01f8 7B6A     		ldr	r3, [r7, #36]
 4831 01fa 03F10803 		add	r3, r3, #8
 4832 01fe 7B62     		str	r3, [r7, #36]
 735:src/modbus.c  **** 		toBit = toBit + 8;
 4833              		.loc 1 735 0
 4834 0200 3B6A     		ldr	r3, [r7, #32]
 4835 0202 03F10803 		add	r3, r3, #8
 4836 0206 3B62     		str	r3, [r7, #32]
 4837              	.L148:
 4838              	.LBE18:
 666:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4839              		.loc 1 666 0 discriminator 1
 4840 0208 FB6A     		ldr	r3, [r7, #44]
 4841 020a 002B     		cmp	r3, #0
 4842 020c 3FF75FAF 		bgt	.L157
 736:src/modbus.c  **** 	}
 737:src/modbus.c  **** /*
 738:src/modbus.c  **** 	for (d = 0; d < (byteStream + 3); d++) {
 739:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 740:src/modbus.c  **** 	}
 741:src/modbus.c  **** */
 742:src/modbus.c  **** 	return 0;
 4843              		.loc 1 742 0
 4844 0210 4FF00003 		mov	r3, #0
 743:src/modbus.c  **** 
 744:src/modbus.c  **** }
 4845              		.loc 1 744 0
 4846 0214 1846     		mov	r0, r3
 4847 0216 07F13007 		add	r7, r7, #48
 4848 021a BD46     		mov	sp, r7
 4849 021c 80BD     		pop	{r7, pc}
 4850              		.cfi_endproc
 4851              	.LFE14:
 4853 021e 00BF     		.section	.text.readCoil,"ax",%progbits
 4854              		.align	2
 4855              		.global	readCoil
 4856              		.thumb
 4857              		.thumb_func
 4859              	readCoil:
 4860              	.LFB15:
 745:src/modbus.c  **** 
 746:src/modbus.c  **** uint32_t readCoil(uint32_t *qPacket) {
 4861              		.loc 1 746 0
 4862              		.cfi_startproc
 4863              		@ args = 0, pretend = 0, frame = 48
 4864              		@ frame_needed = 1, uses_anonymous_args = 0
 4865 0000 80B5     		push	{r7, lr}
 4866              	.LCFI45:
 4867              		.cfi_def_cfa_offset 8
 4868              		.cfi_offset 14, -4
 4869              		.cfi_offset 7, -8
 4870 0002 8CB0     		sub	sp, sp, #48
 4871              	.LCFI46:
 4872              		.cfi_def_cfa_offset 56
 4873 0004 00AF     		add	r7, sp, #0
 4874              	.LCFI47:
 4875              		.cfi_def_cfa_register 7
 4876 0006 7860     		str	r0, [r7, #4]
 747:src/modbus.c  **** 
 748:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 749:src/modbus.c  **** 	qPacket++;
 4877              		.loc 1 749 0
 4878 0008 7B68     		ldr	r3, [r7, #4]
 4879 000a 03F10403 		add	r3, r3, #4
 4880 000e 7B60     		str	r3, [r7, #4]
 750:src/modbus.c  **** 
 751:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket and
 752:src/modbus.c  **** 	//qPacket's next value i.e total bit requested to totalRequest.
 753:src/modbus.c  **** 	firstRequest = 0x0000 + *qPacket++;
 4881              		.loc 1 753 0
 4882 0010 7B68     		ldr	r3, [r7, #4]
 4883 0012 1A68     		ldr	r2, [r3, #0]
 4884 0014 40F20003 		movw	r3, #:lower16:firstRequest
 4885 0018 C0F20003 		movt	r3, #:upper16:firstRequest
 4886 001c 1A60     		str	r2, [r3, #0]
 4887 001e 7B68     		ldr	r3, [r7, #4]
 4888 0020 03F10403 		add	r3, r3, #4
 4889 0024 7B60     		str	r3, [r7, #4]
 754:src/modbus.c  **** 	totalRequest = *qPacket;
 4890              		.loc 1 754 0
 4891 0026 7B68     		ldr	r3, [r7, #4]
 4892 0028 1A68     		ldr	r2, [r3, #0]
 4893 002a 40F20003 		movw	r3, #:lower16:totalRequest
 4894 002e C0F20003 		movt	r3, #:upper16:totalRequest
 4895 0032 1A60     		str	r2, [r3, #0]
 755:src/modbus.c  **** 
 756:src/modbus.c  **** 	//Calculate no. of byte and assign it to rPacket
 757:src/modbus.c  **** 	unsigned int byteStream = ((totalRequest / 8) + 1);
 4896              		.loc 1 757 0
 4897 0034 40F20003 		movw	r3, #:lower16:totalRequest
 4898 0038 C0F20003 		movt	r3, #:upper16:totalRequest
 4899 003c 1B68     		ldr	r3, [r3, #0]
 4900 003e 4FEAD303 		lsr	r3, r3, #3
 4901 0042 03F10103 		add	r3, r3, #1
